AbduAm00,188.22270570680516,0.8290932751672957
AlleBr00,16.125833666373353,0.0
AlleJo02,700.6142847505487,10.992976837976036
AlleKy00,7.677134644589237,0.7861575028208809
BarkSa00,882.0935961061152,10.44339052909027
BeatC.00,-5.610127967031826,-0.968633181742102
BoldBr00,214.28205462872864,2.0229359975319685
BoonMi00,18.605128301039386,0.24647958614598253
BradTo00,83.22709303714319,1.543078944225492
BreiMa00,89.77883298795905,-1.4439449974427452
BridTe00,133.30324121997722,1.2831162076971765
BrisJa00,27.98241508446752,5.148301151999445
BrowMa03,107.68110628493167,-4.287817373319703
BurkRe00,477.36740405730006,0.859149158365101
CarrDe02,103.83367139959425,-0.21399594320487836
ChubNi00,1215.6130777551675,10.508435933966625
ColeTe01,354.9607338949859,3.5365460699256306
ConnJa00,929.7388241717338,7.204165173530692
CookBr00,22.768136145465085,-1.4564294508700901
CookDa01,1164.3366928242385,12.804653758884495
CousKi00,114.78388294493587,0.9115112146939524
DaltAn00,78.59577419446785,-0.45313993279186493
DarnSa00,246.8966728982447,0.8666020051264223
DaviMi01,533.2854405888754,5.896886731321709
DrakKe00,287.75182040932026,4.687524757112903
DrisJe00,128.0574809805579,2.0925009056877193
EdmoCh00,703.5332820203192,3.2732165324245415
EdwaGu00,712.25343613135,2.0
EkelAu00,829.2436602583592,3.47443269157416
ElliEz00,1019.6686947255166,12.282832456323522
EngrEv00,-21.207193588110353,0.55023046039155
EverGe00,22.42478452074012,2.7853089256215693
FlacJo00,24.44444728131785,-1.1280622239400975
ForeDO00,587.8847899762604,3.597550694760593
FourLe00,856.5005408796997,-3.0012802362777773
GaroJi00,57.158667555669375,1.3791946871784895
GaskMy00,695.0213739907308,3.487417573219954
GoffJa00,105.44887130936714,-2.219127842947688
GoodMa00,-15.214624010668942,0.0
GordMe00,891.7695250416119,7.667368224210476
HardMe00,26.932389218821378,0.0
HarrDa06,946.2718019819694,2.7519051604770817
HeinTa00,238.5759938398415,0.0
HendDa00,692.9974685429231,5.7232439050620885
HennCh01,-11.986670480606865,2.338544131487314
HenrDe00,791.1296201985659,18.893909263695267
HillDo00,49.9606404269513,3.921280853902601
HillTa00,334.82811051362876,5.47070276284072
HillTy00,74.53012560829622,2.3373511087533014
HineNy00,234.16052719572798,2.375263661393445
HomeTr00,101.90208762128786,0.0
HowaJo00,461.2934578209338,5.5304037645406945
HuntKa00,233.39270730428933,4.739431440431124
IngrMa01,578.1104464785033,0.8530547363803489
JackJu01,274.60545768475254,0.6978660750692445
JackLa00,1038.7926279279159,6.97537922127145
JacoJo01,1165.940965645165,6.062296138519699
JohnDE04,500.7439380707487,0.0
JohnDa08,267.46124339195035,3.970199396330834
JohnDi01,42.361715160796315,0.0
JohnDu00,567.7293193998644,29.46990966938513
JohnTy02,270.26200873362444,0.14410480349345
JoneAa00,955.6291324505565,2.4789496942971425
JoneDa05,395.3406237006237,1.1920790020790024
JoneJu02,3.0580772417724145,0.0
JoneRo01,403.8154846941459,3.6240367105977693
JoneZa00,2.7002664298401426,0.0
KamaAl00,946.1481165404778,7.800633531211588
KeenCa00,44.62584120330733,-0.8104637640413541
KelcTr00,4.415126749291707,-0.3191192226185118
KirkCh01,25.555685271967768,0.0
KuppCo00,17.3961062451727,0.0
LindPh00,89.56790080969137,-6.295506910390606
