AbduAm00,1.7301038062283738,200.0
AdamDa01,4.764971023824855,54.54545454545454
AghoNe00,3.171247357293869,33.33333333333333
AkinJo00,31.308411214953267,0
AlieMo00,16.455696202531644,75.0
AlleKe00,0.7029876977152899,0.0
AndeRo04,33.911368015414254,60.0
AndeSt01,14.545454545454545,0.0
AndrMa00,10.727406318883174,100.0
ArnoDa00,27.205882352941174,0
BarkSa00,35.361216730038024,50.0
BeasCo00,4.9062049062049065,100.0
BerrBr00,6.960556844547564,100.0
BoldBr00,30.617283950617285,100.0
BoonMi00,40.909090909090914,0
BourKe00,4.875,0.0
BoydTy00,4.2270531400966185,40.0
BoykMi00,1000.0,0
BratCa00,0.8163265306122449,0.0
BreiMa00,20.833333333333336,100.0
BrowAJ00,23.014959723820482,100.0
BrowMa03,90.0,0
BrowMa04,9.623015873015873,66.66666666666666
BrowNo00,0.5434782608695652,0
BrowPh01,60.81871345029239,0
BurkRe00,8.064516129032258,0
ByrdDa00,6.079027355623101,400.0
CampPa00,38.88888888888889,0.0
CartDe02,8.445945945945946,100.0
CharDJ00,192.2077922077922,300.0
ChubNi00,4.022988505747127,0.0
ClemCo00,10.344827586206897,100.0
CobbRa00,32.266666666666666,60.0
ColeKe00,6.23608017817372,100.0
ColeTe01,20.408163265306122,0
ConkTy00,6.57672849915683,33.33333333333333
ConlCh00,4.643962848297214,550.0
ConnJa00,31.466666666666665,33.33333333333333
CookBr00,3.182256509161042,16.666666666666664
CookDa01,3.571428571428571,0
CoopAm00,3.005780346820809,0.0
CoutKe00,220.00000000000003,0
CrowJa00,13.19910514541387,50.0
DaviCo03,4.2682926829268295,75.0
DaviMi01,4.247104247104247,0.0
DiggSt00,2.857142857142857,0.0
DissWi00,0.0,100.0
DorsPh00,64.54545454545455,0
DrakKe00,4.4673539518900345,100.0
DuliAs00,59.53757225433526,100.0
DwelRo00,49.01960784313725,100.0
EdmoCh00,7.717041800643088,0
EdwaGu00,61.240310077519375,0
EkelAu00,39.56723338485317,0.0
ElliEz00,5.923344947735192,50.0
EngrEv00,20.098039215686274,566.6666666666667
ErtzZa00,0.1310615989515072,40.0
EvanMi00,1.5458937198067633,0.0
EverGe00,10.460251046025103,50.0
FantNo00,0.7462686567164178,25.0
ForeDO00,20.32520325203252,0
FourLe00,6.387665198237885,100.0
GageRu00,12.207792207792208,75.0
GallMi00,45.61797752808989,0.0
GaskMy00,67.94871794871796,50.0
GesiMi00,2.307692307692308,250.0
GodwCh00,13.871260199456028,260.0
GoedDa00,26.746987951807228,25.0
GollKe00,41.45873320537428,0
GoodMa00,0.6389776357827476,100.0
GordJo02,1153.125,0.0
GordMe00,7.511737089201878,50.0
GreeA.00,0.7075471698113208,33.33333333333333
GrifRy00,0.7662835249042145,50.0
GuytJa01,3.3482142857142856,0.0
HardMe00,15.873015873015872,0.0
HarrDe07,16.666666666666664,0.0
HarrNK00,44.565217391304344,0
HendDa00,51.13636363636363,33.33333333333333
HenrDe00,38.311688311688314,0
HenrHu00,3.6484245439469323,88.88888888888889
HigbTy00,3.392857142857143,140.0
HillDo00,39.08045977011494,0
HillTa00,9.615384615384617,0
HillTy00,1.694915254237288,144.44444444444443
